File,Test Title,Status,Duration (s),Project,Error
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",30.19,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",31.16,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",31.11,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",30.58,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",30.80,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",33.10,"chromium-desktop","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/today","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events/today","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events/today","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/this-weekend","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events/this-weekend","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events/this-weekend","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /restaurants","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /restaurants","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /attractions","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /playgrounds","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /articles","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /neighborhoods","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /neighborhoods","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /weekend","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /weekend","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /guides","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /guides","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /search","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /search","failed",0.03,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /search","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /social","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /social","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",0.03,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /gamification","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /gamification","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /business-partnership","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /business-partnership","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /advertise","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /advertise","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /advertise","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",31.78,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/today","failed",29.15,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",31.25,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",28.89,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",2.73,"webkit-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",30.79,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",2.94,"webkit-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",29.02,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",4.52,"webkit-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",29.15,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",28.28,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",29.07,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",27.88,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",28.18,"webkit-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",28.37,"webkit-desktop","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /","failed",40.23,"mobile-chrome","Error: Button ""All Categories"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /","failed",15.71,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",39.95,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events","failed",6.49,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events","failed",5.06,"mobile-chrome","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/today","failed",35.72,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events/today","failed",2.01,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/this-weekend","failed",35.43,"mobile-chrome","Error: Button ""Entertainment"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events/this-weekend","failed",2.39,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",37.30,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",35.00,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /attractions","failed",2.77,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",2.43,"mobile-chrome","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",34.95,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /playgrounds","failed",2.83,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",2.80,"mobile-chrome","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",35.24,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /articles","failed",2.92,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",2.69,"mobile-chrome","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",34.87,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /neighborhoods","failed",2.12,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",34.30,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",35.18,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /search","failed",1.39,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",35.00,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",34.86,"mobile-chrome","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",41.93,"mobile-chrome","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /advertise","failed",1.24,"mobile-chrome","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",36.81,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events","failed",7.94,"mobile-safari","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/today","failed",32.68,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/this-weekend","failed",34.92,"mobile-safari","Error: Button ""Entertainment"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /events/this-weekend","failed",4.11,"mobile-safari","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
